date,year,quarter,month,week_of_year,is_holiday_period,tv_spend,digital_display_spend,search_spend,social_media_spend,video_spend,email_spend,tv_grps,digital_impressions,digital_clicks,search_impressions,search_clicks,social_impressions,social_engagements,email_opens,email_clicks,price_index,competitor_price_index,promotion_flag,gdp_index,consumer_confidence,market_size,revenue,units_sold,new_customers,website_visits,conversion_rate
2020-01-05,2020,1,1,1,False,104967.14,69263.66,43537.89,29245.28,57404.0,10883.66,109.59,1213720,25997,481576,30858,1831835,57500,61861,9246,100.27,97.39,True,99.9,74.6,11250822.52,2212110.46,45064,4831,496932,0.0907
2020-01-12,2020,1,1,2,False,99623.93,53507.91,43089.63,31189.34,37843.33,10682.47,93.69,1019582,23939,545047,27299,2197138,90578,50950,7361,100.11,96.59,False,101.1,68.91,9031422.68,2272343.82,46135,4829,549033,0.084
2020-01-19,2020,1,1,3,False,108489.2,56981.03,51587.71,38272.92,54533.5,8483.9,114.23,1125231,27572,618848,33008,2311709,101063,51011,6048,100.89,104.61,False,100.51,70.75,10298865.35,2329010.16,43373,4373,480203,0.0903
2020-01-26,2020,1,1,4,False,118246.71,56715.55,52500.39,22401.37,45772.99,11566.97,114.54,1175721,32318,637024,40935,1443532,52703,60203,6607,98.79,97.05,True,101.74,75.82,9474850.59,2428649.54,48776,7008,526219,0.0927
2020-02-02,2020,1,2,5,False,101676.49,55833.83,47395.74,42575.27,47911.0,11500.67,97.65,1100045,29163,574822,36402,2656130,89991,54096,6733,106.22,101.82,False,101.03,68.03,10286164.68,2314305.52,47491,5310,555484,0.0855
2020-02-09,2020,1,2,6,False,102674.97,51617.3,50933.45,33282.99,54521.52,9525.16,101.59,962739,25232,613287,42513,2082340,76038,58876,8070,104.77,104.48,True,102.36,70.49,10039975.63,2508791.06,48664,5381,534621,0.091
2020-02-16,2020,1,2,7,False,121802.66,57587.3,48821.44,32491.97,40950.53,10576.67,117.6,1126180,26491,620856,40492,2193955,89626,53343,6648,103.28,103.95,False,100.52,67.18,10613948.8,2186534.52,43829,5995,479657,0.0914
2020-02-23,2020,1,2,8,False,114674.15,50505.92,49002.1,29789.92,53792.65,10705.04,110.44,1066903,30315,557702,38490,1793175,54038,60007,7450,102.55,104.89,False,101.27,67.57,10356321.85,2350089.07,49768,5773,546484,0.0911
2020-03-01,2020,1,3,9,False,103288.57,53739.21,39421.68,26727.71,52856.46,10501.83,104.98,1021290,25239,471332,30189,1933928,75117,58726,8333,102.3,104.51,False,102.11,68.66,10065639.24,2240780.81,43024,5391,503106,0.0855
2020-03-08,2020,1,3,10,False,114385.88,53022.54,41546.02,42373.22,56245.0,9720.99,105.26,1035240,30840,486085,27201,2425766,95088,51092,6032,101.14,107.9,False,100.87,71.19,10156918.26,2491238.99,51359,5553,599050,0.0857
2020-03-15,2020,1,3,11,False,105295.72,56354.9,39959.89,38632.57,55387.08,9629.82,104.53,1088094,28661,493004,25689,2460407,97346,52452,7500,103.5,101.42,False,100.81,72.12,11561235.86,2369556.59,47308,7001,511266,0.0925
2020-03-22,2020,1,3,12,False,106234.07,67982.7,29288.34,31190.64,73470.99,10306.03,97.26,1200692,25529,437824,28737,2056665,69166,54186,6520,104.15,102.46,False,101.13,75.88,10874167.45,2301350.68,46152,6580,492293,0.0938
2020-03-29,2020,1,3,13,False,114263.54,47502.49,29572.98,31875.18,49466.8,11534.46,109.23,997181,26686,417921,26280,1991315,81068,49533,5766,101.43,102.38,False,101.17,70.36,9858145.42,2383381.37,47232,6763,518799,0.091
2020-04-05,2020,2,4,14,False,93653.95,60663.2,26535.43,38321.98,51044.95,10935.48,90.99,1138855,26479,387368,19741,2333176,73193,53516,6566,104.86,107.39,False,102.59,76.79,11040760.73,2508504.53,54989,6617,612888,0.0897
2020-04-12,2020,2,4,15,False,96469.94,49523.49,32415.01,51016.06,51014.9,10051.4,93.84,1014295,27247,386086,22084,2968912,97941,55551,7672,104.14,107.8,True,100.39,77.99,10723487.28,2585727.2,52417,7239,549157,0.0955
2020-04-19,2020,2,4,16,False,109017.37,55543.4,36918.15,40082.32,52245.06,11223.86,112.41,1032000,21358,455381,31483,2460284,106190,61839,6573,100.87,106.65,False,100.83,73.59,10877835.95,2405500.5,46038,4935,533490,0.0863
2020-04-26,2020,2,4,17,False,105421.08,63623.68,41593.13,33230.21,52259.28,7633.77,109.22,1161861,25269,467966,28081,2206856,90659,37786,4149,103.2,109.03,True,104.4,72.26,11339390.42,2480358.29,47217,4742,518112,0.0911
2020-05-03,2020,2,5,18,False,119588.28,58735.47,40112.08,41353.79,67519.59,11661.22,116.39,1155431,32996,530261,31102,2701479,81601,58323,8606,104.31,102.13,False,101.97,77.06,11574122.81,2567916.88,53478,5401,570517,0.0937
2020-05-10,2020,2,5,19,False,108248.55,53219.46,47704.7,41739.85,69999.13,8802.88,100.24,1026007,22851,605256,35803,2363751,79719,46485,5056,109.11,110.84,True,103.04,75.96,10605269.26,2624435.57,50624,6547,517060,0.0979
2020-05-17,2020,2,5,20,False,104074.57,55184.83,41358.78,27710.52,54674.34,10210.3,101.25,1157854,32848,531318,28785,2053613,68213,50144,6437,106.63,110.58,True,101.51,78.41,11071027.14,2664926.63,54972,6749,575988,0.0954
